Sale?,URL,Name,Current Price,Shipping,Page URL
SALE,"<a class=""item-title"" href=""https://www.newegg.com/p/N82E16824569006?Item=N82E16824569006&amp;Description=1080p monitor 27 inch&amp;cm_re=1080p_monitor 27 inch-_-24-569-006-_-Product"" title=""View Details"">Westinghouse WM27PX9019 27"" Full HD 1920 x 1080 144Hz HDMI VGA DisplayPort AMD FreeSync Technology Flicker-Free Edgeless Design Eye Care Technology Widescreen Backlit LED Gaming Monitor</a>","Westinghouse WM27PX9019 27"" Full HD 1920 x 1080 144Hz HDMI VGA DisplayPort AMD FreeSync Technology Flicker-Free Edgeless Design Eye Care Technology Widescreen Backlit LED Gaming Monitor",$169.99,Free Shipping,https://www.newegg.com/p/pl?d=1080p+monitor+27+inch&N=4814&page=1
SALE,"<a class=""item-title"" href=""https://www.newegg.com/westinghouse-wh27fx9019-27-full-hd/p/N82E16824569002?Item=N82E16824569002&amp;Description=1080p monitor 27 inch&amp;cm_re=1080p_monitor 27 inch-_-24-569-002-_-Product"" title=""View Details"">Westinghouse WH27FX9019 27"" Full HD 1920 x 1080 HDMI VGA Flicker-Free Technology Low Blue Light Filter Zero Bezel Frame Widescreen Backlit LED IPS Monitor</a>","Westinghouse WH27FX9019 27"" Full HD 1920 x 1080 HDMI VGA Flicker-Free Technology Low Blue Light Filter Zero Bezel Frame Widescreen Backlit LED IPS Monitor",$129.99,Free Shipping,https://www.newegg.com/p/pl?d=1080p+monitor+27+inch&N=4814&page=1
SALE,"<a class=""item-title"" href=""https://www.newegg.com/p/N82E16824012014?Item=N82E16824012014&amp;Description=1080p monitor 27 inch&amp;cm_re=1080p_monitor 27 inch-_-24-012-014-_-Product"" title=""View Details"">GIGABYTE G27FC 27"" 165Hz 1080P Curved Gaming Monitor, 1920 x 1080 VA 1500R Display, 1ms (MPRT) Response Time, 90% DCI-P3, FreeSync Premium, 1x Display Port 1.2, 2x HDMI 1.4, 2x USB 3.0</a>","GIGABYTE G27FC 27"" 165Hz 1080P Curved Gaming Monitor, 1920 x 1080 VA 1500R Display, 1ms (MPRT) Response Time, 90% DCI-P3, FreeSync Premium, 1x Display Port 1.2, 2x HDMI 1.4, 2x USB 3.0",$229.99,Free Shipping,https://www.newegg.com/p/pl?d=1080p+monitor+27+inch&N=4814&page=1
SALE,"<a class=""item-title"" href=""https://www.newegg.com/p/N82E16824116985?Item=N82E16824116985&amp;Description=1080p monitor 27 inch&amp;cm_re=1080p_monitor 27 inch-_-24-116-985-_-Product"" title=""View Details"">ViewSonic XG2705 27"" Full HD 1920 x 1080 1ms (GTG) 144 Hz HDMI, DisplayPort AMD FreeSync Technology Built-in Speakers Gaming Monitor</a>","ViewSonic XG2705 27"" Full HD 1920 x 1080 1ms (GTG) 144 Hz HDMI, DisplayPort AMD FreeSync Technology Built-in Speakers Gaming Monitor",$204.99,Free Shipping,https://www.newegg.com/p/pl?d=1080p+monitor+27+inch&N=4814&page=1
SALE,"<a class=""item-title"" href=""https://www.newegg.com/p/N82E16824012016?Item=N82E16824012016&amp;Description=1080p monitor 27 inch&amp;cm_re=1080p_monitor 27 inch-_-24-012-016-_-Product"" title=""View Details"">GIGABYTE G27F 27"" 144Hz 1080P Gaming Monitor, 1920 x 1080 IPS Display, 1ms (MPRT) Response Time, 95% DCI-P3, FreeSync Premium, 1x Display Port 1.2, 2x HDMI 1.4, 2x USB 3.0</a>","GIGABYTE G27F 27"" 144Hz 1080P Gaming Monitor, 1920 x 1080 IPS Display, 1ms (MPRT) Response Time, 95% DCI-P3, FreeSync Premium, 1x Display Port 1.2, 2x HDMI 1.4, 2x USB 3.0",$229.99,Free Shipping,https://www.newegg.com/p/pl?d=1080p+monitor+27+inch&N=4814&page=1
SALE,"<a class=""item-title"" href=""https://www.newegg.com/p/N82E16824116781?Item=N82E16824116781&amp;Description=1080p monitor 27 inch&amp;cm_re=1080p_monitor 27 inch-_-24-116-781-_-Product"" title=""View Details"">ViewSonic VX2757-MHD 27"" Full HD 1920 x 1080 2ms 75Hz HDMI VGA DisplayPort AMD FreeSync Built-in Speakers Anti-Glare Backlit LED Gaming Monitor</a>","ViewSonic VX2757-MHD 27"" Full HD 1920 x 1080 2ms 75Hz HDMI VGA DisplayPort AMD FreeSync Built-in Speakers Anti-Glare Backlit LED Gaming Monitor",$164.99,Free Shipping,https://www.newegg.com/p/pl?d=1080p+monitor+27+inch&N=4814&page=1
SALE,"<a class=""item-title"" href=""https://www.newegg.com/acer-g276hl-kbmidx-27-full-hd/p/N82E16824011151?Item=N82E16824011151&amp;Description=1080p monitor 27 inch&amp;cm_re=1080p_monitor 27 inch-_-24-011-151-_-Product"" title=""View Details"">Acer G6 Series G276HL Kbmidx 27"" Full HD 1920 x 1080 5ms 60Hz DVI HDMI VGA Built-in Speakers Flicker-Free Acer ComfyView LED Backlit LCD Monitor</a>","Acer G6 Series G276HL Kbmidx 27"" Full HD 1920 x 1080 5ms 60Hz DVI HDMI VGA Built-in Speakers Flicker-Free Acer ComfyView LED Backlit LCD Monitor",$139.99,$4.99 Shipping,https://www.newegg.com/p/pl?d=1080p+monitor+27+inch&N=4814&page=1
SALE,"<a class=""item-title"" href=""https://www.newegg.com/hp-1fh50a8-aba-27-full-hd/p/1B4-001S-00AF8?Item=9SIA9HACB78174&amp;Description=1080p monitor 27 inch&amp;cm_re=1080p_monitor 27 inch-_-1B4-001S-00AF8-_-Product"" title=""View Details"">HP EliteDisplay E273 27"" Full HD 1920 x 1080 5ms VGA HDMI DisplayPort HDCP Support USB 3.0 Hub Anti-Glare LED Backlit IPS Monitor</a>","HP EliteDisplay E273 27"" Full HD 1920 x 1080 5ms VGA HDMI DisplayPort HDCP Support USB 3.0 Hub Anti-Glare LED Backlit IPS Monitor",$199.99,Free Shipping,https://www.newegg.com/p/pl?d=1080p+monitor+27+inch&N=4814&page=2
SALE,"<a class=""item-title"" href=""https://www.newegg.com/tiem-gaming-monitor-black/p/15Z-02HB-00001?Item=9SIANZTBY61548&amp;Description=1080p monitor 27 inch&amp;cm_re=1080p_monitor 27 inch-_-9SIANZTBY61548-_-Product"" title=""View Details"">27"" 144Hz 1920P Gaming Monitor, 1920 x 1080@144Hz Display, 1ms (MPRT) Response Time, 94% DCI-P3,  FreeSync Premium Pro, 1x Display Port , 3x HDMI .</a>","27"" 144Hz 1920P Gaming Monitor, 1920 x 1080@144Hz Display, 1ms (MPRT) Response Time, 94% DCI-P3,  FreeSync Premium Pro, 1x Display Port , 3x HDMI .",$369.66,Free Shipping,https://www.newegg.com/p/pl?d=1080p+monitor+27+inch&N=4814&page=2
SALE,"<a class=""item-title"" href=""https://www.newegg.com/benq-gl2780-27-full-hd/p/N82E16824014656?Item=N82E16824014656&amp;Description=1080p monitor 27 inch&amp;cm_re=1080p_monitor 27 inch-_-24-014-656-_-Product"" title=""View Details"">BenQ GL2780 27"" Full HD 1920 x 1080 75Hz 1ms VGA DVI HDMI DisplayPort Built-in Speakers Flicker-Free Technology LED Backlit LCD Monitor</a>","BenQ GL2780 27"" Full HD 1920 x 1080 75Hz 1ms VGA DVI HDMI DisplayPort Built-in Speakers Flicker-Free Technology LED Backlit LCD Monitor",$149.99,$4.99 Shipping,https://www.newegg.com/p/pl?d=1080p+monitor+27+inch&N=4814&page=3
SALE,"<a class=""item-title"" href=""https://www.newegg.com/hp-1fh51a8-aba-27/p/1B4-001S-00A25?Item=9SIA6ZP6UX9424&amp;Description=1080p monitor 27 inch&amp;cm_re=1080p_monitor 27 inch-_-1B4-001S-00A25-_-Product"" title=""View Details"">HP EliteDisplay E273m 27"" FullHD 1920x1080 5ms 60Hz LED IPS Monitor w/HD WebCam</a>","HP EliteDisplay E273m 27"" FullHD 1920x1080 5ms 60Hz LED IPS Monitor w/HD WebCam",$274.01,Free Shipping,https://www.newegg.com/p/pl?d=1080p+monitor+27+inch&N=4814&page=3
SALE,"<a class=""item-title"" href=""https://www.newegg.com/p/0JC-00FU-00011?Item=9SIAKN5AN10485&amp;Description=1080p monitor 27 inch&amp;cm_re=1080p_monitor 27 inch-_-9SIAKN5AN10485-_-Product"" title=""View Details"">Curved 75Hz LED Monitor HDMI VGA Build-in Speakers, Edge-Less Metal Black 2019, Updated Sceptre 27"" Curved 75Hz LED Monitor HDMI VGA Build-in Speakers, 1920 x 1080 Full HD Resolution,Sceptre 27""</a>","Curved 75Hz LED Monitor HDMI VGA Build-in Speakers, Edge-Less Metal Black 2019, Updated Sceptre 27"" Curved 75Hz LED Monitor HDMI VGA Build-in Speakers, 1920 x 1080 Full HD Resolution,Sceptre 27""",$319.99,Free Shipping,https://www.newegg.com/p/pl?d=1080p+monitor+27+inch&N=4814&page=4
SALE,"<a class=""item-title"" href=""https://www.newegg.com/p/0JC-00ER-00005?Item=9SIADA29A01625&amp;Description=1080p monitor 27 inch&amp;cm_re=1080p_monitor 27 inch-_-9SIADA29A01625-_-Product"" title=""View Details"">AOC High Performance LED monitor, 27-Inch Full HD 1920 x 1080 monitor, ultra-slim bezels 3-sided Frameless, IPS Panel, HDMI/VGA with earphone output, Flicker-Free, Smart contrast ratio</a>","AOC High Performance LED monitor, 27-Inch Full HD 1920 x 1080 monitor, ultra-slim bezels 3-sided Frameless, IPS Panel, HDMI/VGA with earphone output, Flicker-Free, Smart contrast ratio",$285.99,Free Shipping,https://www.newegg.com/p/pl?d=1080p+monitor+27+inch&N=4814&page=5
SALE,"<a class=""item-title"" href=""https://www.newegg.com/p/0JC-00FU-00013?Item=9SIAKN5BG51996&amp;Description=1080p monitor 27 inch&amp;cm_re=1080p_monitor 27 inch-_-9SIAKN5BG51996-_-Product"" title=""View Details"">Sceptre 27"" Curved 75Hz LED Monitor HDMI VGA Build-in Speakers, Edge-Less Metal Black 2019 (C275W-1920RN)</a>","Sceptre 27"" Curved 75Hz LED Monitor HDMI VGA Build-in Speakers, Edge-Less Metal Black 2019 (C275W-1920RN)",$349.99,Free Shipping,https://www.newegg.com/p/pl?d=1080p+monitor+27+inch&N=4814&page=5
SALE,"<a class=""item-title"" href=""https://www.newegg.com/p/0JC-00FU-00010?Item=9SIAKN5AMD4239&amp;Description=1080p monitor 27 inch&amp;cm_re=1080p_monitor 27 inch-_-9SIAKN5AMD4239-_-Product"" title=""View Details"">Full HD 1920x1080 monitor,AOC 27"" 3-sided Frameless, IPS Panel, HDMI/VGA, Flicker-Free, LED monitor, 27-Inch Full HD 1920 x 1080 monitor, HDMI/VGA with earphone output</a>","Full HD 1920x1080 monitor,AOC 27"" 3-sided Frameless, IPS Panel, HDMI/VGA, Flicker-Free, LED monitor, 27-Inch Full HD 1920 x 1080 monitor, HDMI/VGA with earphone output",$289.99,Free Shipping,https://www.newegg.com/p/pl?d=1080p+monitor+27+inch&N=4814&page=5
SALE,"<a class=""item-title"" href=""https://www.newegg.com/p/0JC-00FU-00002?Item=9SIAKN59WY1858&amp;Description=1080p monitor 27 inch&amp;cm_re=1080p_monitor 27 inch-_-9SIAKN59WY1858-_-Product"" title=""View Details"">Sceptre 27"" Curved 75Hz LED Monitor HDMI VGA Build-in Speakers, Edge-Less Metal Black 2019, Updated Sceptre 27"" Curved 75Hz LED Monitor HDMI VGA Build-in Speakers, 1920 x 1080 Full HD Resolution</a>","Sceptre 27"" Curved 75Hz LED Monitor HDMI VGA Build-in Speakers, Edge-Less Metal Black 2019, Updated Sceptre 27"" Curved 75Hz LED Monitor HDMI VGA Build-in Speakers, 1920 x 1080 Full HD Resolution",$369.99,Free Shipping,https://www.newegg.com/p/pl?d=1080p+monitor+27+inch&N=4814&page=5
SALE,"<a class=""item-title"" href=""https://www.newegg.com/p/0JC-00FU-00001?Item=9SIAKN59WY1504&amp;Description=1080p monitor 27 inch&amp;cm_re=1080p_monitor 27 inch-_-9SIAKN59WY1504-_-Product"" title=""View Details"">Sceptre 27"" Ultra Thin 1080P LED Monitor 2X HDMI VGA Build-in Speakers, Metallic high resolution 1920 x 1080, Refresh rate up to 75Hz, VESA wall mount pattern, 1000:1 contrast ratio</a>","Sceptre 27"" Ultra Thin 1080P LED Monitor 2X HDMI VGA Build-in Speakers, Metallic high resolution 1920 x 1080, Refresh rate up to 75Hz, VESA wall mount pattern, 1000:1 contrast ratio",$199.99,Free Shipping,https://www.newegg.com/p/pl?d=1080p+monitor+27+inch&N=4814&page=6
SALE,"<a class=""item-title"" href=""https://www.newegg.com/p/3D4-001A-00004?Item=9SIAN04BA81841&amp;Description=1080p monitor 27 inch&amp;cm_re=1080p_monitor 27 inch-_-9SIAN04BA81841-_-Product"" title=""View Details"">Sceptre E275W-19203R 27"" Ultra Thin 1080P LED Monitor up to 75Hz 2X HDMI VGA Build-in Speakers, Machine Black 2020</a>","Sceptre E275W-19203R 27"" Ultra Thin 1080P LED Monitor up to 75Hz 2X HDMI VGA Build-in Speakers, Machine Black 2020",$199.99,Free Shipping,https://www.newegg.com/p/pl?d=1080p+monitor+27+inch&N=4814&page=7
SALE,"<a class=""item-title"" href=""https://www.newegg.com/p/0JC-00FU-00012?Item=9SIAKN5AN13507&amp;Description=1080p monitor 27 inch&amp;cm_re=1080p_monitor 27 inch-_-9SIAKN5AN13507-_-Product"" title=""View Details"">Sceptre 27"" Ultra Thin 1080p LED Monitor 2X HDMI VGA Build-in Speakers, high resolution 1920 x 1080, Refresh rate up to 75Hz, VESA wall mount pattern, 1000:1 contrast ratio and 5ms response time Black</a>","Sceptre 27"" Ultra Thin 1080p LED Monitor 2X HDMI VGA Build-in Speakers, high resolution 1920 x 1080, Refresh rate up to 75Hz, VESA wall mount pattern, 1000:1 contrast ratio and 5ms response time Black",$199.99,Free Shipping,https://www.newegg.com/p/pl?d=1080p+monitor+27+inch&N=4814&page=7
SALE,"<a class=""item-title"" href=""https://www.newegg.com/p/0JC-00JN-00002?Item=9SIAR08CAX6571&amp;Description=1080p monitor 27 inch&amp;cm_re=1080p_monitor 27 inch-_-9SIAR08CAX6571-_-Product"" title=""View Details"">27"" Ultra Thin 1080P LED Monitor 2X HDMI VGA Build-In Speakers, Metallic Black 2018</a>","27"" Ultra Thin 1080P LED Monitor 2X HDMI VGA Build-In Speakers, Metallic Black 2018",$189.99,Free Shipping,https://www.newegg.com/p/pl?d=1080p+monitor+27+inch&N=4814&page=8
SALE,"<a class=""item-title"" href=""https://www.newegg.com/black-red-tiem-gaming-monitor-27/p/3D4-001P-00002?Item=9SIANZTBWX2280&amp;Description=1080p monitor 27 inch&amp;cm_re=1080p_monitor 27 inch-_-3D4-001P-00002-_-Product"" title=""View Details"">TIEM 27 Inch TN Eye Care Monitor 1920 x 1080@240Hz Gaming Monitor 1ms (MPRT) Response Time, 90% DCI-P3, HDR Ready, FreeSync Premium, 1x Display Port ,3x HDMI , Black</a>","TIEM 27 Inch TN Eye Care Monitor 1920 x 1080@240Hz Gaming Monitor 1ms (MPRT) Response Time, 90% DCI-P3, HDR Ready, FreeSync Premium, 1x Display Port ,3x HDMI , Black",$609.66,Free Shipping,https://www.newegg.com/p/pl?d=1080p+monitor+27+inch&N=4814&page=8
